"Relative Intensity (%) Run #1";"Output Voltage Ch H (V) Run #1";"Output Current Ch H (A) Run #1";"Angle (rad) Run #1";"Relative Intensity (%) Run #2";"Output Voltage Ch H (V) Run #2";"Output Current Ch H (A) Run #2";"Angle (rad) Run #2";"Relative Intensity (%) Run #3";"Output Voltage Ch H (V) Run #3";"Output Current Ch H (A) Run #3";"Angle (rad) Run #3";"Relative Intensity (%) Run #4";"Output Voltage Ch H (V) Run #4";"Output Current Ch H (A) Run #4";"Angle (rad) Run #4";"Relative Intensity (%) Run #5";"Output Voltage Ch H (V) Run #5";"Output Current Ch H (A) Run #5";"Angle (rad) Run #5";"Relative Intensity (%) Run #6";"Output Voltage Ch H (V) Run #6";"Output Current Ch H (A) Run #6";"Angle (rad) Run #6";"Relative Intensity (%) Run #7";"Output Voltage Ch H (V) Run #7";"Output Current Ch H (A) Run #7";"Angle (rad) Run #7";"Relative Intensity (%) Run #8";"Output Voltage Ch H (V) Run #8";"Output Current Ch H (A) Run #8";"Angle (rad) Run #8";"Relative Intensity (%) Run #9";"Output Voltage Ch H (V) Run #9";"Output Current Ch H (A) Run #9";"Angle (rad) Run #9";"Relative Intensity (%) Run #10";"Output Voltage Ch H (V) Run #10";"Output Current Ch H (A) Run #10";"Angle (rad) Run #10"
-0,01;3,52;0,49;56,863;-0,56;4,02;0,52;55,135;-0,03;4,52;0,55;55,205;0,42;5,02;0,58;59,673;-0,36;5,52;0,60;63,757;-0,30;6,02;0,63;66,829;-0,32;6,52;0,65;39,235;-0,50;7,02;0,66;69,656;-0,52;7,52;0,69;65,397;1,16;8,02;0,71;61,488
-0,06;3,52;0,49;57,107;-0,54;4,02;0,52;55,379;-0,03;4,52;0,55;55,449;0,38;5,02;0,58;60,057;-0,35;5,52;0,60;64,106;-0,25;6,02;0,63;66,829;-0,15;6,52;0,65;39,462;-0,48;7,02;0,66;69,656;-0,45;7,52;0,69;65,939;0,44;8,02;0,71;61,837
-0,15;3,52;0,49;57,369;-0,53;4,02;0,52;55,641;0,00;4,52;0,55;55,693;0,68;5,02;0,58;60,476;-0,29;5,52;0,60;64,455;-0,25;6,02;0,63;66,829;-0,15;6,52;0,65;39,776;-0,71;7,02;0,66;69,656;-0,49;7,52;0,69;66,445;0,26;8,02;0,71;62,186
-0,12;3,52;0,49;57,596;-0,68;4,02;0,52;55,920;0,02;4,52;0,55;55,920;1,29;5,02;0,58;60,912;-0,38;5,52;0,60;64,769;-0,28;6,02;0,63;66,829;-0,37;6,52;0,65;40,143;-0,79;7,02;0,66;69,656;-0,44;7,52;0,69;66,898;0,09;8,02;0,71;62,500
-0,13;3,52;0,49;57,788;-0,63;4,02;0,52;56,200;-0,02;4,52;0,55;56,147;1,12;5,02;0,58;61,313;-0,41;5,52;0,60;65,066;-0,31;6,02;0,63;66,829;-0,29;6,52;0,65;40,561;-0,69;7,02;0,66;69,656;-0,48;7,52;0,69;67,457;0,00;8,02;0,71;62,832
-0,06;3,52;0,49;57,927;-0,59;4,02;0,52;56,461;-0,04;4,52;0,55;56,357;0,88;5,02;0,58;61,750;-0,40;5,52;0,60;65,310;-0,22;6,02;0,63;66,829;-0,25;6,52;0,65;40,980;-0,74;7,02;0,66;69,656;-0,40;7,52;0,69;67,998;-0,02;8,02;0,71;63,129
-0,01;3,52;0,49;58,032;-0,57;4,02;0,52;56,706;-0,01;4,52;0,55;56,531;0,67;5,02;0,58;62,204;-0,32;5,52;0,60;65,415;-0,30;;;;-0,22;6,52;0,65;41,399;-0,76;7,02;0,66;69,656;-0,38;7,52;0,69;68,557;-0,02;8,02;0,71;63,373
-0,09;3,52;0,49;58,154;-0,55;4,02;0,52;56,933;-0,09;4,52;0,55;56,706;0,55;5,02;0,58;62,553;-0,32;5,52;0,60;65,432;;;;;-0,24;6,52;0,65;41,801;-0,85;7,02;0,66;69,656;-0,45;7,52;0,69;69,150;-0,09;8,02;0,71;63,635
-0,09;3,52;0,49;58,311;-0,63;4,02;0,52;57,125;-0,11;4,52;0,55;56,933;0,49;5,02;0,58;62,832;-0,34;5,52;0,60;65,432;;;;;-0,19;6,52;0,65;42,202;-0,79;7,02;0,66;69,656;-0,45;7,52;0,69;69,743;-0,14;8,02;0,71;63,914
-0,01;3,52;0,49;58,486;-0,62;4,02;0,52;57,352;-0,13;4,52;0,55;57,125;0,50;5,02;0,58;63,094;-0,37;5,52;0,60;65,432;;;;;-0,39;6,52;0,65;42,586;-0,89;7,02;0,66;69,656;-0,44;7,52;0,69;70,302;-0,20;8,02;0,71;64,193
-0,09;3,52;0,49;58,713;-0,59;4,02;0,52;57,578;-0,07;4,52;0,55;57,352;0,52;5,02;0,58;63,338;-0,35;5,52;0,60;65,432;;;;;-0,42;6,52;0,65;42,935;-0,99;7,02;0,66;69,656;-0,43;7,52;0,69;70,825;-0,05;8,02;0,71;64,490
-0,01;3,52;0,49;59,027;-0,63;4,02;0,52;57,788;-0,10;4,52;0,55;57,561;0,55;5,02;0,58;63,635;-0,39;5,52;0,60;65,415;;;;;-0,32;6,52;0,65;43,249;-0,90;7,02;0,66;69,656;-0,46;7,52;0,69;71,279;-0,11;8,02;0,71;64,787
-0,03;3,52;0,49;59,341;-0,52;4,02;0,52;58,032;-0,07;4,52;0,55;57,735;0,66;5,02;0,58;63,949;-0,40;5,52;0,60;65,415;;;;;-0,30;6,52;0,65;43,529;-0,82;7,02;0,66;69,656;-0,51;7,52;0,69;71,628;-0,13;8,02;0,71;65,136
-0,01;3,52;0,49;59,673;-0,62;4,02;0,52;58,259;-0,10;4,52;0,55;57,893;0,61;5,02;0,58;64,280;-0,38;5,52;0,60;65,415;;;;;-0,50;6,52;0,65;43,790;-0,80;7,02;0,66;69,639;-0,52;7,52;0,69;71,995;-0,14;8,02;0,71;65,467
-0,04;3,52;0,49;59,987;-0,63;4,02;0,52;58,469;-0,11;4,52;0,55;58,032;0,66;5,02;0,58;64,560;-0,42;5,52;0,60;65,415;;;;;-0,20;6,52;0,65;44,070;-0,80;7,02;0,66;69,639;-0,48;7,52;0,69;72,344;-0,14;8,02;0,71;65,781
0,02;3,52;0,49;60,284;-0,61;4,02;0,52;58,626;-0,14;4,52;0,55;58,172;0,64;5,02;0,58;64,717;-0,47;5,52;0,60;65,415;;;;;-0,19;6,52;0,65;44,331;-0,85;7,02;0,66;69,639;-0,49;7,52;0,69;72,815;-0,10;8,02;0,71;66,113
0,32;3,52;0,49;60,580;-0,59;4,02;0,52;58,765;-0,09;4,52;0,55;58,346;0,74;5,02;0,58;64,822;-0,35;5,52;0,60;65,415;;;;;-0,19;6,52;0,65;44,558;-0,90;;;;-0,46;7,52;0,69;73,304;-0,14;8,02;0,71;66,445
0,33;3,52;0,49;60,860;-0,62;4,02;0,52;58,975;-0,10;4,52;0,55;58,503;0,75;5,02;0,58;64,874;-0,55;5,52;0,60;65,415;;;;;-0,22;6,52;0,65;44,820;;;;;-0,50;7,52;0,69;73,810;-0,12;8,02;0,71;66,759
0,35;3,52;0,49;61,121;-0,60;4,02;0,52;59,202;-0,16;4,52;0,55;58,661;0,71;5,02;0,58;64,874;-0,46;5,52;0,60;65,415;;;;;-0,27;6,52;0,65;45,099;;;;;-0,53;7,52;0,69;74,194;-0,10;8,02;0,71;67,073
0,17;3,52;0,49;61,366;-0,61;4,02;0,52;59,446;-0,12;4,52;0,55;58,835;0,68;5,02;0,58;64,874;-0,49;5,52;0,60;65,415;;;;;-0,28;6,52;0,65;45,396;;;;;-0,57;7,52;0,69;74,648;-0,24;8,02;0,71;67,352
0,01;3,52;0,49;61,628;-0,58;4,02;0,52;59,673;-0,12;4,52;0,55;59,010;0,72;5,02;0,58;64,874;-0,54;5,52;0,60;65,415;;;;;-0,31;6,52;0,65;45,763;;;;;-0,46;7,52;0,69;75,102;-0,14;8,02;0,71;67,649
-0,03;3,52;0,49;61,924;-0,43;4,02;0,52;59,917;-0,04;4,52;0,55;59,167;0,66;5,02;0,58;64,856;-0,43;5,52;0,60;65,415;;;;;-0,40;6,52;0,65;46,164;;;;;-0,56;7,52;0,69;75,468;-0,08;8,02;0,71;67,911
-0,08;3,52;0,49;62,238;-0,15;4,02;0,52;60,179;0,10;4,52;0,55;59,341;0,69;5,02;0,58;64,856;-0,46;5,52;0,60;65,415;;;;;-0,23;6,52;0,65;46,635;;;;;-0,51;7,52;0,69;75,835;-0,14;8,02;0,71;68,103
-0,13;3,52;0,49;62,587;0,05;4,02;0,52;60,441;6,10E-4;4,52;0,55;59,498;0,66;5,02;0,58;64,856;-0,43;5,52;0,60;65,415;;;;;-0,24;6,52;0,65;47,054;;;;;-0,52;7,52;0,69;76,219;-0,21;8,02;0,71;68,155
-0,05;3,52;0,49;62,919;0,04;4,02;0,52;60,633;-0,02;4,52;0,55;59,690;0,61;5,02;0,58;64,856;-0,41;5,52;0,60;65,415;;;;;-0,44;6,52;0,65;47,455;;;;;-0,47;7,52;0,69;76,637;-0,19;8,02;0,71;68,155
-0,06;3,52;0,49;63,181;-0,22;4,02;0,52;60,860;0,08;4,52;0,55;59,865;0,59;5,02;0,58;64,856;-0,45;5,52;0,60;65,415;;;;;-0,28;6,52;0,65;47,839;;;;;-0,49;7,52;0,69;77,004;-0,39;8,02;0,71;68,155
-0,01;3,52;0,49;63,443;-0,33;4,02;0,52;61,017;0,47;4,52;0,55;60,039;0,60;5,02;0,58;64,856;-0,44;5,52;0,60;65,415;;;;;-0,23;6,52;0,65;48,189;;;;;-0,48;7,52;0,69;77,388;-0,41;8,02;0,71;68,155
-0,12;3,52;0,49;63,652;-0,44;4,02;0,52;61,121;0,73;4,52;0,55;60,231;0,54;5,02;0,58;64,856;-0,45;5,52;0,60;65,415;;;;;-0,25;6,52;0,65;48,555;;;;;-0,42;7,52;0,69;77,754;-0,30;8,02;0,71;68,155
-0,10;3,52;0,49;63,844;-0,53;4,02;0,52;61,226;0,91;4,52;0,55;60,441;0,64;5,02;0,58;64,856;-0,50;5,52;0,60;65,415;;;;;-0,29;6,52;0,65;48,887;;;;;-0,38;7,52;0,69;78,138;-0,30;8,02;0,71;68,138
-0,28;3,52;0,49;64,001;-0,57;4,02;0,52;61,348;0,99;4,52;0,55;60,633;0,56;5,02;0,58;64,856;-0,48;5,52;0,60;65,415;;;;;-0,29;6,52;0,65;49,218;;;;;-0,45;7,52;0,69;78,575;-0,16;8,02;0,71;68,138
-0,15;3,52;0,49;64,158;-0,61;4,02;0,52;61,436;0,63;4,52;0,55;60,842;0,59;5,02;0,58;64,856;-0,42;5,52;0,60;65,415;;;;;-0,26;6,52;0,65;49,567;;;;;-0,50;7,52;0,69;78,924;-0,26;8,02;0,71;68,138
0,01;3,52;0,49;64,315;-0,69;4,02;0,52;61,628;0,58;4,52;0,55;61,052;0,56;5,02;0,58;64,856;-0,45;5,52;0,60;65,415;;;;;-0,42;6,52;0,65;49,916;;;;;-0,43;7,52;0,69;79,255;-0,33;8,02;0,71;68,138
-0,04;3,52;0,49;64,350;-0,81;4,02;0,52;61,854;0,09;4,52;0,55;61,244;0,56;5,02;0,58;64,856;;;;;;;;;-0,45;6,52;0,65;50,318;;;;;-0,45;7,52;0,69;79,604;-0,24;8,02;0,71;68,138
-0,22;3,52;0,49;64,350;-0,75;4,02;0,52;62,046;0,01;4,52;0,55;61,436;0,56;5,02;0,58;64,856;;;;;;;;;-0,31;6,52;0,65;50,684;;;;;-0,44;7,52;0,69;79,954;-0,19;8,02;0,71;68,138
-0,24;3,52;0,49;64,350;-0,79;4,02;0,52;62,273;0,06;4,52;0,55;61,610;0,44;5,02;0,58;64,856;;;;;;;;;-0,32;6,52;0,65;51,086;;;;;-0,46;7,52;0,69;80,233;-0,24;8,02;0,71;68,138
-0,21;3,52;0,49;64,350;-0,69;4,02;0,52;62,570;-0,07;4,52;0,55;61,785;0,34;5,02;0,58;64,856;;;;;;;;;-0,48;6,52;0,65;51,435;;;;;-0,45;7,52;0,69;80,390;-0,26;8,02;0,71;68,138
-0,22;3,52;0,49;64,350;-0,76;4,02;0,52;62,849;-0,16;4,52;0,55;61,942;0,42;5,02;0,58;64,856;;;;;;;;;-0,48;6,52;0,65;51,784;;;;;-0,44;7,52;0,69;80,442;-0,19;8,02;0,71;68,138
-0,05;3,52;0,49;64,350;-0,69;4,02;0,52;63,111;-0,15;4,52;0,55;62,081;0,71;5,02;0,58;64,856;;;;;;;;;-0,36;6,52;0,65;52,133;;;;;-0,46;7,52;0,69;80,442;-0,23;8,02;0,71;68,138
0,09;3,52;0,49;64,350;-0,71;4,02;0,52;63,390;-0,12;4,52;0,55;62,186;0,70;5,02;0,58;64,856;;;;;;;;;-0,37;6,52;0,65;52,482;;;;;-0,43;7,52;0,69;80,442;-0,22;8,02;0,71;68,138
0,00;3,52;0,49;64,350;-0,66;4,02;0,52;63,582;-0,24;4,52;0,55;62,273;0,64;5,02;0,58;64,856;;;;;;;;;-0,38;6,52;0,65;52,831;;;;;-0,43;7,52;0,69;80,442;-0,22;8,02;0,71;68,138
0,02;3,52;0,49;64,350;-0,71;4,02;0,52;63,739;-0,20;4,52;0,55;62,361;0,72;5,02;0,58;64,856;;;;;;;;;-0,31;6,52;0,65;53,233;;;;;-0,43;7,52;0,69;80,442;-0,34;8,02;0,71;68,138
-0,04;3,52;0,49;64,333;-0,74;4,02;0,52;63,914;-0,09;4,52;0,55;62,448;0,68;5,02;0,58;64,856;;;;;;;;;-0,25;6,52;0,65;53,599;;;;;-0,41;7,52;0,69;80,442;-0,39;8,02;0,71;68,138
-0,07;3,52;0,49;64,333;-0,75;4,02;0,52;64,036;-0,17;4,52;0,55;62,535;0,62;5,02;0,58;64,856;;;;;;;;;-0,33;6,52;0,65;54,000;;;;;-0,38;7,52;0,69;80,442;-0,14;8,02;0,71;68,138
-0,01;3,52;0,49;64,333;-0,69;4,02;0,52;64,054;-0,06;4,52;0,55;62,622;0,62;5,02;0,58;64,856;;;;;;;;;-0,27;6,52;0,65;54,402;;;;;-0,39;7,52;0,69;80,442;-0,13;8,02;0,71;68,138
-0,10;3,52;0,49;64,333;-0,78;4,02;0,52;64,054;-0,06;4,52;0,55;62,692;0,69;5,02;0,58;64,856;;;;;;;;;-0,32;6,52;0,65;54,856;;;;;-0,47;7,52;0,69;80,442;-0,20;8,02;0,71;68,138
-0,09;3,52;0,49;64,333;-0,78;4,02;0,52;64,054;-0,01;4,52;0,55;62,814;0,55;5,02;0,58;64,856;;;;;;;;;-0,30;6,52;0,65;55,292;;;;;-0,43;7,52;0,69;80,442;-0,27;;;
-0,03;3,52;0,49;64,333;-0,84;4,02;0,52;64,054;-0,03;4,52;0,55;62,902;;;;;;;;;;;;;-0,38;6,52;0,65;55,746;;;;;-0,43;7,52;0,69;80,442;;;;
-0,09;3,52;0,49;64,333;-0,79;4,02;0,52;64,054;0,02;4,52;0,55;62,954;;;;;;;;;;;;;-0,37;6,52;0,65;56,235;;;;;-0,41;7,52;0,69;80,442;;;;
0,02;3,52;0,49;64,333;-0,66;4,02;0,52;64,054;-0,11;4,52;0,55;63,006;;;;;;;;;;;;;-0,25;6,52;0,65;56,688;;;;;-0,49;7,52;0,69;80,442;;;;
0,04;3,52;0,49;64,333;-0,79;4,02;0,52;64,054;-0,01;4,52;0,55;63,076;;;;;;;;;;;;;-0,30;6,52;0,65;57,090;;;;;-0,45;7,52;0,69;80,442;;;;
0,05;3,52;0,49;64,333;-0,72;4,02;0,52;64,054;-0,06;4,52;0,55;63,146;;;;;;;;;;;;;-0,33;6,52;0,65;57,491;;;;;-0,53;7,52;0,69;80,442;;;;
0,00;3,52;0,49;64,333;-0,68;4,02;0,52;64,054;-0,02;4,52;0,55;63,233;;;;;;;;;;;;;-0,30;6,52;0,65;57,823;;;;;-0,49;7,52;0,69;80,442;;;;
-0,02;3,52;0,49;64,333;-0,60;4,02;0,52;64,054;0,03;4,52;0,55;63,321;;;;;;;;;;;;;-0,35;6,52;0,65;58,119;;;;;-0,49;7,52;0,69;80,442;;;;
0,05;3,52;0,49;64,333;-0,71;4,02;0,52;64,054;-0,01;4,52;0,55;63,425;;;;;;;;;;;;;-0,31;6,52;0,65;58,451;;;;;-0,55;7,52;0,69;80,425;;;;
-0,02;3,52;0,49;64,333;-0,87;4,02;0,52;64,054;-0,11;4,52;0,55;63,530;;;;;;;;;;;;;-0,33;6,52;0,65;58,800;;;;;-0,47;7,52;0,69;80,425;;;;
0,16;3,52;0,49;64,333;-0,80;4,02;0,52;64,054;-0,09;4,52;0,55;63,617;;;;;;;;;;;;;-0,41;6,52;0,65;59,202;;;;;-0,60;7,52;0,69;80,425;;;;
0,16;3,52;0,49;64,333;-0,85;4,02;0,52;64,054;-0,06;4,52;0,55;63,705;;;;;;;;;;;;;-0,44;6,52;0,65;59,620;;;;;-0,56;7,52;0,69;80,425;;;;
0,06;3,52;0,49;64,333;-0,84;4,02;0,52;64,054;-0,02;4,52;0,55;63,792;;;;;;;;;;;;;-0,37;6,52;0,65;60,022;;;;;-0,49;7,52;0,69;80,425;;;;
0,18;3,52;0,49;64,333;-0,74;4,02;0,52;64,054;-0,01;4,52;0,55;63,844;;;;;;;;;;;;;-0,16;6,52;0,65;60,441;;;;;-0,48;7,52;0,69;80,425;;;;
0,03;3,52;0,49;64,333;-0,81;4,02;0,52;64,054;-0,05;4,52;0,55;63,914;;;;;;;;;;;;;1,18;6,52;0,65;60,842;;;;;-0,65;7,52;0,69;80,425;;;;
-0,05;3,52;0,49;64,333;-0,82;4,02;0,52;64,054;-0,06;4,52;0,55;64,001;;;;;;;;;;;;;1,12;6,52;0,65;61,191;;;;;-0,67;7,52;0,69;80,425;;;;
-0,02;3,52;0,49;64,333;-0,69;4,02;0,52;64,054;-0,08;4,52;0,55;64,141;;;;;;;;;;;;;0,47;6,52;0,65;61,453;;;;;-0,58;7,52;0,69;80,425;;;;
-0,01;3,52;0,49;64,333;-0,72;4,02;0,52;64,054;-0,01;4,52;0,55;64,298;;;;;;;;;;;;;0,25;6,52;0,65;61,767;;;;;-0,57;7,52;0,69;80,425;;;;
-0,02;3,52;0,49;64,333;-0,71;4,02;0,52;64,054;-0,08;4,52;0,55;64,472;;;;;;;;;;;;;-0,04;6,52;0,65;62,064;;;;;-0,61;7,52;0,69;80,425;;;;
-0,01;3,52;0,49;64,333;-0,71;4,02;0,52;64,054;-0,04;4,52;0,55;64,664;;;;;;;;;;;;;-0,09;6,52;0,65;62,291;;;;;-0,57;7,52;0,69;80,425;;;;
-1,53E-5;3,52;0,49;64,333;-0,82;4,02;0,52;64,054;-0,07;4,52;0,55;64,926;;;;;;;;;;;;;-0,10;6,52;0,65;62,553;;;;;-0,67;7,52;0,69;80,425;;;;
-0,07;3,52;0,49;64,333;-0,77;4,02;0,52;64,054;-0,13;4,52;0,55;65,153;;;;;;;;;;;;;-0,21;6,52;0,65;62,867;;;;;-0,68;7,52;0,69;80,425;;;;
-0,10;3,52;0,49;64,333;-0,75;4,02;0,52;64,054;0,02;4,52;0,55;65,415;;;;;;;;;;;;;-0,26;6,52;0,65;63,181;;;;;-0,67;7,52;0,69;80,425;;;;
0,06;;;;-0,72;4,02;0,52;64,054;0,00;4,52;0,55;65,659;;;;;;;;;;;;;-0,30;6,52;0,65;63,478;;;;;-0,66;7,52;0,69;80,425;;;;
;;;;-0,76;4,02;0,52;64,054;-0,10;4,52;0,55;65,886;;;;;;;;;;;;;-0,27;6,52;0,65;63,774;;;;;-0,74;7,52;0,69;80,425;;;;
;;;;-0,71;4,02;0,52;64,054;-0,06;4,52;0,55;66,148;;;;;;;;;;;;;-0,17;6,52;0,65;64,106;;;;;-0,74;7,52;0,69;80,425;;;;
;;;;;;;;0,02;4,52;0,55;66,375;;;;;;;;;;;;;-0,30;6,52;0,65;64,420;;;;;-0,72;7,52;0,69;80,425;;;;
;;;;;;;;-0,02;4,52;0,55;66,584;;;;;;;;;;;;;-0,32;6,52;0,65;64,752;;;;;-0,71;;;;;;;
;;;;;;;;0,03;4,52;0,55;66,811;;;;;;;;;;;;;-0,38;6,52;0,65;65,136;;;;;;;;;;;;
;;;;;;;;-0,02;4,52;0,55;67,003;;;;;;;;;;;;;-0,25;6,52;0,65;65,555;;;;;;;;;;;;
;;;;;;;;-0,07;4,52;0,55;67,195;;;;;;;;;;;;;-0,28;6,52;0,65;65,939;;;;;;;;;;;;
;;;;;;;;-0,01;4,52;0,55;67,370;;;;;;;;;;;;;-0,35;6,52;0,65;66,305;;;;;;;;;;;;
;;;;;;;;-0,09;4,52;0,55;67,527;;;;;;;;;;;;;-0,35;6,52;0,65;66,567;;;;;;;;;;;;
;;;;;;;;-0,04;4,52;0,55;67,719;;;;;;;;;;;;;-0,47;6,52;0,65;66,654;;;;;;;;;;;;
;;;;;;;;0,02;4,52;0,55;67,893;;;;;;;;;;;;;-0,49;6,52;0,65;66,654;;;;;;;;;;;;
;;;;;;;;0,02;4,52;0,55;68,103;;;;;;;;;;;;;-0,55;6,52;0,65;66,654;;;;;;;;;;;;
;;;;;;;;-0,01;4,52;0,55;68,347;;;;;;;;;;;;;-0,40;6,52;0,65;66,654;;;;;;;;;;;;
;;;;;;;;-0,01;4,52;0,55;68,609;;;;;;;;;;;;;-0,33;6,52;0,65;66,654;;;;;;;;;;;;
;;;;;;;;0,02;4,52;0,55;68,906;;;;;;;;;;;;;-0,28;6,52;0,65;66,654;;;;;;;;;;;;
;;;;;;;;-0,01;4,52;0,55;69,132;;;;;;;;;;;;;-0,31;6,52;0,65;66,654;;;;;;;;;;;;
;;;;;;;;-0,04;4,52;0,55;69,290;;;;;;;;;;;;;-0,30;6,52;0,65;66,654;;;;;;;;;;;;
;;;;;;;;0,30;4,52;0,55;69,307;;;;;;;;;;;;;-0,30;6,52;0,65;66,654;;;;;;;;;;;;
;;;;;;;;0,31;4,52;0,55;69,307;;;;;;;;;;;;;-0,28;6,52;0,65;66,654;;;;;;;;;;;;
;;;;;;;;0,29;4,52;0,55;69,307;;;;;;;;;;;;;-0,34;6,52;0,65;66,654;;;;;;;;;;;;
;;;;;;;;0,18;4,52;0,55;69,307;;;;;;;;;;;;;-0,44;6,52;0,65;66,654;;;;;;;;;;;;
;;;;;;;;0,20;4,52;0,55;69,307;;;;;;;;;;;;;-0,46;6,52;0,65;66,654;;;;;;;;;;;;
;;;;;;;;0,26;4,52;0,55;69,307;;;;;;;;;;;;;-0,32;6,52;0,65;66,654;;;;;;;;;;;;
;;;;;;;;0,31;4,52;0,55;69,307;;;;;;;;;;;;;-0,38;6,52;0,65;66,654;;;;;;;;;;;;
;;;;;;;;0,30;4,52;0,55;69,307;;;;;;;;;;;;;-0,51;6,52;0,65;66,654;;;;;;;;;;;;
;;;;;;;;0,37;4,52;0,55;69,307;;;;;;;;;;;;;-0,53;6,52;0,65;66,654;;;;;;;;;;;;
;;;;;;;;0,37;4,52;0,55;69,307;;;;;;;;;;;;;-0,49;6,52;0,65;66,654;;;;;;;;;;;;
;;;;;;;;0,35;4,52;0,55;69,307;;;;;;;;;;;;;-0,45;6,52;0,65;66,654;;;;;;;;;;;;
;;;;;;;;0,36;4,52;0,55;69,307;;;;;;;;;;;;;-0,38;6,52;0,64;66,654;;;;;;;;;;;;
;;;;;;;;0,33;4,52;0,55;69,307;;;;;;;;;;;;;-0,33;6,52;0,64;66,654;;;;;;;;;;;;
;;;;;;;;0,24;4,52;0,55;69,307;;;;;;;;;;;;;-0,42;6,52;0,64;66,654;;;;;;;;;;;;
;;;;;;;;0,28;4,52;0,55;69,307;;;;;;;;;;;;;-0,50;6,52;0,64;66,654;;;;;;;;;;;;
;;;;;;;;0,30;4,52;0,55;69,307;;;;;;;;;;;;;-0,54;6,52;0,64;66,654;;;;;;;;;;;;
;;;;;;;;0,32;4,52;0,55;69,307;;;;;;;;;;;;;-0,49;6,52;0,64;66,654;;;;;;;;;;;;
;;;;;;;;0,28;4,52;0,55;69,307;;;;;;;;;;;;;-0,50;6,52;0,64;66,654;;;;;;;;;;;;
;;;;;;;;0,30;4,52;0,55;69,307;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;0,35;4,52;0,55;69,307;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;0,29;4,52;0,55;69,307;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;0,27;4,52;0,55;69,307;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;0,26;4,52;0,55;69,307;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;0,25;4,52;0,55;69,307;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;0,22;4,52;0,55;69,307;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;0,08;4,52;0,55;69,307;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;0,08;4,52;0,55;69,307;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;0,04;4,52;0,55;69,307;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;0,12;4,52;0,55;69,307;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;0,21;4,52;0,55;69,307;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;0,16;4,52;0,55;69,307;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;0,11;4,52;0,55;69,307;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;0,12;4,52;0,55;69,307;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;0,05;4,52;0,55;69,307;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;0,10;4,52;0,55;69,290;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;0,04;4,52;0,55;69,290;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;-0,07;4,52;0,55;69,290;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;0,12;4,52;0,55;69,290;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;0,12;4,52;0,55;69,290;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;0,07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
