"Relative Intensity (%) Run #1";"Output Voltage Ch H (V) Run #1";"Output Current Ch H (A) Run #1";"Angle (rad) Run #1";"Relative Intensity (%) Run #2";"Output Voltage Ch H (V) Run #2";"Output Current Ch H (A) Run #2";"Angle (rad) Run #2";"Relative Intensity (%) Run #3";"Output Voltage Ch H (V) Run #3";"Output Current Ch H (A) Run #3";"Angle (rad) Run #3";"Relative Intensity (%) Run #4";"Output Voltage Ch H (V) Run #4";"Output Current Ch H (A) Run #4";"Angle (rad) Run #4"
0,47;5,02;0,58;14,626;-0,05;6,02;0,63;12,165;-0,23;7,02;0,67;10,664;-0,03;8,02;0,71;11,065
0,78;5,02;0,58;14,800;0,01;6,02;0,63;12,322;-0,20;7,02;0,67;10,996;0,00;8,02;0,71;11,153
0,99;5,02;0,58;14,975;0,00;6,02;0,63;12,497;-0,13;7,02;0,67;11,327;0,02;8,02;0,71;11,222
1,49;5,02;0,58;15,115;0,06;6,02;0,63;12,636;0,02;7,02;0,67;11,589;0,01;8,02;0,71;11,310
1,77;5,02;0,58;15,237;0,11;6,02;0,63;12,846;-0,01;7,02;0,67;11,851;0,08;8,02;0,71;11,414
2,04;5,02;0,58;15,376;0,26;6,02;0,63;13,020;0,12;7,02;0,67;12,113;-0,05;8,02;0,71;11,537
3,00;5,02;0,58;15,516;0,18;6,02;0,63;13,160;0,31;7,02;0,67;12,374;0,09;8,02;0,71;11,624
3,38;5,02;0,58;15,656;0,24;6,02;0,63;13,299;0,30;7,02;0,67;12,636;0,11;8,02;0,71;11,676
4,70;5,02;0,58;15,865;0,37;6,02;0,63;13,422;0,39;7,02;0,67;12,863;0,14;8,02;0,71;11,694
5,47;5,02;0,58;16,127;0,36;6,02;0,63;13,579;0,60;7,02;0,67;13,107;0,11;8,02;0,71;11,729
8,27;5,02;0,58;16,371;0,58;6,02;0,63;13,753;0,72;7,02;0,67;13,334;0,32;8,02;0,71;11,781
10,34;5,02;0,58;16,598;0,57;6,02;0,63;13,928;0,99;7,02;0,67;13,614;0,31;8,02;0,71;11,886
15,17;5,02;0,58;16,773;0,76;6,02;0,63;14,137;1,20;7,02;0,67;13,910;0,23;8,02;0,71;12,025
17,29;5,02;0,58;16,930;0,84;6,02;0,63;14,312;1,44;7,02;0,67;14,190;0,35;8,02;0,71;12,130
19,72;5,02;0,58;17,104;1,32;6,02;0,63;14,521;2,13;7,02;0,67;14,451;0,30;8,02;0,71;12,182
20,12;5,02;0,58;17,314;1,58;6,02;0,63;14,731;2,77;7,02;0,67;14,661;0,29;8,02;0,71;12,200
19,76;5,02;0,58;17,575;2,56;6,02;0,63;14,923;4,59;7,02;0,67;14,870;0,40;8,02;0,71;12,235
16,86;5,02;0,58;17,802;3,27;6,02;0,63;15,115;5,55;7,02;0,67;15,027;0,46;8,02;0,71;12,270
14,71;5,02;0,58;17,994;3,96;6,02;0,63;15,307;8,13;7,02;0,67;15,219;0,36;8,02;0,71;12,339
10,20;5,02;0,58;18,151;5,76;6,02;0,63;15,533;9,57;7,02;0,67;15,429;0,47;8,02;0,71;12,409
8,45;5,02;0,58;18,274;7,11;6,02;0,63;15,708;13,67;7,02;0,67;15,621;0,56;8,02;0,71;12,497
5,61;5,02;0,58;18,413;10,79;6,02;0,63;15,900;16,38;7,02;0,67;15,778;0,60;8,02;0,71;12,601
4,65;5,02;0,58;18,640;12,94;6,02;0,63;16,092;22,55;7,02;0,67;15,935;0,63;8,02;0,71;12,706
2,61;5,02;0,58;18,902;18,04;6,02;0,63;16,301;25,69;7,02;0,67;16,109;0,65;8,02;0,71;12,828
1,84;5,02;0,58;19,181;21,04;6,02;0,63;16,528;28,97;7,02;0,67;16,301;0,75;8,02;0,71;12,933
1,21;5,02;0,58;19,408;26,49;6,02;0,63;16,738;35,06;7,02;0,67;16,528;0,88;8,02;0,71;13,038
0,58;5,02;0,58;19,600;28,07;6,02;0,63;16,982;37,11;7,02;0,67;16,808;0,99;8,02;0,71;13,107
0,47;5,02;0,58;19,775;28,68;6,02;0,63;17,209;37,57;7,02;0,67;17,087;1,12;8,02;0,71;13,160
0,22;5,02;0,58;19,932;26,05;6,02;0,63;17,366;35,12;7,02;0,67;17,383;1,21;8,02;0,71;13,230
0,16;5,02;0,58;20,124;23,49;6,02;0,63;17,558;26,37;7,02;0,67;17,645;1,32;8,02;0,71;13,317
0,18;5,02;0,58;20,351;18,00;6,02;0,63;17,715;21,43;7,02;0,67;17,837;1,53;8,02;0,71;13,422
0,12;5,02;0,58;20,577;15,33;6,02;0,63;17,855;13,47;7,02;0,67;18,029;1,56;8,02;0,71;13,561
0,10;5,02;0,58;20,804;10,96;6,02;0,63;17,994;10,51;7,02;0,67;18,151;1,92;8,02;0,71;13,718
0,08;5,02;0,58;21,014;9,14;6,02;0,63;18,117;8,04;7,02;0,67;18,309;2,03;8,02;0,71;13,840
-0,02;5,02;0,58;21,206;6,31;6,02;0,63;18,256;4,36;7,02;0,67;18,448;2,49;8,02;0,71;13,963
0,04;5,02;0,58;21,415;5,09;6,02;0,63;18,396;3,12;7,02;0,67;18,640;2,77;8,02;0,71;14,085
0,02;5,02;0,58;21,625;3,87;6,02;0,63;18,553;1,48;7,02;0,67;18,850;3,49;8,02;0,71;14,207
5,04E-4;5,02;0,58;21,852;1,95;6,02;0,63;18,710;1,05;7,02;0,67;19,042;3,83;8,02;0,71;14,329
-0,02;5,02;0,58;22,061;1,36;6,02;0,63;18,884;0,74;7,02;0,67;19,251;4,57;8,02;0,71;14,434
0,01;5,02;0,58;22,253;0,69;6,02;0,63;19,024;0,62;7,02;0,67;19,443;5,11;8,02;0,71;14,556
0,06;5,02;0,58;22,427;0,47;6,02;0,63;19,216;0,42;7,02;0,67;19,652;6,31;8,02;0,71;14,661
0,01;5,02;0,58;22,567;0,18;6,02;0,63;19,356;0,37;7,02;0,67;19,897;6,92;8,02;0,71;14,765
-0,06;5,02;0,58;22,707;0,06;6,02;0,63;19,530;0,31;7,02;0,67;20,141;7,65;8,02;0,71;14,870
-0,01;5,02;0,58;22,846;0,12;6,02;0,63;19,687;0,30;7,02;0,67;20,385;9,30;8,02;0,71;14,992
0,02;5,02;0,58;22,986;0,10;6,02;0,63;19,862;0,24;7,02;0,67;20,630;10,21;8,02;0,71;15,115
-0,22;5,02;0,58;23,126;-0,06;6,02;0,63;20,036;0,15;7,02;0,67;20,874;12,50;8,02;0,71;15,237
-0,21;5,02;0,58;23,283;-0,08;6,02;0,63;20,228;0,18;7,02;0,67;21,136;13,91;8,02;0,71;15,394
-0,13;5,02;0,58;23,457;-0,07;6,02;0,63;20,403;0,23;7,02;0,67;21,398;17,50;8,02;0,71;15,586
-0,05;5,02;0,58;23,649;-0,04;6,02;0,63;20,577;0,18;7,02;0,67;21,712;19,99;8,02;0,71;15,778
-0,12;5,02;0,58;23,841;-0,02;6,02;0,63;20,735;0,17;7,02;0,67;22,009;26,29;8,02;0,71;15,952
-0,13;5,02;0,58;24,051;-0,19;6,02;0,63;20,857;0,13;7,02;0,67;22,270;30,33;8,02;0,71;16,127
-0,03;5,02;0,58;24,278;-0,19;6,02;0,63;20,996;0,07;7,02;0,67;22,550;34,51;8,02;0,71;16,266
-0,18;5,02;0,58;24,504;-0,04;6,02;0,63;21,136;0,18;7,02;0,67;22,794;42,03;8,02;0,71;16,371
-0,11;5,02;0,58;24,696;-0,15;6,02;0,63;21,258;0,11;7,02;0,67;22,986;45,08;8,02;0,71;16,476
-0,03;5,02;0,58;24,888;-0,10;6,02;0,63;21,345;0,12;7,02;0,67;23,161;49,25;8,02;0,71;16,616
0,09;5,02;0,58;25,063;-0,16;6,02;0,63;21,468;0,12;7,02;0,67;23,353;50,25;8,02;0,71;16,773
0,04;5,02;0,58;25,220;-0,11;6,02;0,63;21,607;0,04;7,02;0,67;23,544;49,65;8,02;0,71;16,912
-0,02;5,02;0,58;25,377;-0,15;6,02;0,63;21,764;0,15;7,02;0,67;23,771;48,24;8,02;0,71;17,069
-7,17E-4;5,02;0,58;25,534;-0,11;6,02;0,63;21,939;0,18;7,02;0,67;24,016;42,70;8,02;0,71;17,226
-0,03;5,02;0,58;25,691;-0,11;6,02;0,63;22,131;0,16;7,02;0,67;24,312;38,97;8,02;0,71;17,366
-0,02;5,02;0,58;25,813;-0,02;6,02;0,63;22,340;0,14;7,02;0,67;24,627;35,18;8,02;0,71;17,506
-0,02;5,02;0,58;25,918;-0,03;6,02;0,63;22,532;0,10;7,02;0,67;24,906;27,36;8,02;0,71;17,645
0,05;5,02;0,58;26,005;-0,07;6,02;0,63;22,742;0,08;7,02;0,67;25,185;23,64;8,02;0,71;17,785
0,02;5,02;0,58;26,040;-0,04;6,02;0,63;22,899;0,05;7,02;0,67;25,447;17,29;8,02;0,71;17,907
0,00;5,02;0,58;26,093;-0,04;6,02;0,63;23,056;0,16;7,02;0,67;25,656;14,80;8,02;0,71;18,029
-7,78E-4;5,02;0,58;26,162;0,05;6,02;0,63;23,213;0,10;7,02;0,67;25,831;10,30;8,02;0,71;18,169
-0,08;5,02;0,58;26,232;-0,03;6,02;0,63;23,370;0,13;7,02;0,67;26,023;8,48;8,02;0,71;18,309
-0,01;5,02;0,58;26,337;-0,14;6,02;0,63;23,527;0,06;7,02;0,67;26,180;5,32;8,02;0,71;18,448
-0,01;5,02;0,58;26,442;-0,04;6,02;0,63;23,684;0,13;7,02;0,67;26,354;3,81;8,02;0,71;18,570
0,03;5,02;0,58;26,599;-0,10;6,02;0,63;23,859;-0,03;7,02;0,67;26,459;2,56;8,02;0,71;18,710
-0,02;5,02;0,58;26,738;-0,21;6,02;0,63;24,016;0,00;7,02;0,67;26,546;1,27;8,02;0,71;18,850
0,06;5,02;0,58;26,896;-0,19;6,02;0,63;24,190;0,11;7,02;0,67;26,651;0,85;8,02;0,71;18,954
0,02;5,02;0,58;27,070;-0,11;6,02;0,63;24,382;0,13;7,02;0,67;26,721;0,37;8,02;0,71;19,059
0,04;5,02;0,58;27,262;-0,13;6,02;0,63;24,574;0,03;7,02;0,67;26,773;0,18;8,02;0,71;19,164
0,08;5,02;0,58;27,437;-0,07;6,02;0,63;24,784;-0,03;7,02;0,67;26,878;-0,01;8,02;0,71;19,268
0,01;5,02;0,58;27,576;-0,11;6,02;0,63;24,958;0,04;7,02;0,67;27,035;-0,02;8,02;0,71;19,391
0,03;5,02;0,58;27,716;-0,13;6,02;0,63;25,098;-0,06;7,02;0,67;27,157;-0,07;8,02;0,71;19,530
0,08;5,02;0,58;27,838;-0,10;6,02;0,63;25,237;-0,06;7,02;0,67;27,314;-0,05;8,02;0,71;19,687
0,08;5,02;0,58;27,943;-0,16;6,02;0,63;25,342;-0,05;7,02;0,67;27,541;-0,06;8,02;0,71;19,827
0,05;5,02;0,58;28,030;-0,07;6,02;0,63;25,464;0,13;7,02;0,67;27,768;-0,07;8,02;0,71;19,932
0,11;5,02;0,58;28,117;-0,05;6,02;0,63;25,552;0,04;7,02;0,67;28,013;-0,23;8,02;0,71;20,036
0,04;5,02;0,58;28,222;-0,06;6,02;0,63;25,656;0,10;7,02;0,67;28,222;-0,29;8,02;0,71;20,124
0,09;5,02;0,58;28,344;-0,07;6,02;0,63;25,779;0,11;7,02;0,67;28,466;-0,32;8,02;0,71;20,211
0,02;5,02;0,58;28,484;-0,04;6,02;0,63;25,918;0,14;7,02;0,67;28,693;-0,29;8,02;0,71;20,351
0,01;5,02;0,58;28,588;-0,04;6,02;0,63;26,093;0,08;7,02;0,67;28,938;-0,26;8,02;0,71;20,490
0,03;5,02;0,58;28,676;-0,11;6,02;0,63;26,267;0,15;7,02;0,67;29,164;-0,22;8,02;0,71;20,682
-0,03;5,02;0,58;28,780;-0,05;6,02;0,63;26,442;0,16;7,02;0,67;29,356;-0,25;8,02;0,71;20,892
0,04;5,02;0,58;28,938;-0,01;6,02;0,62;26,599;0,12;7,02;0,67;29,566;-0,22;8,02;0,71;21,118
0,09;5,02;0,58;29,147;-0,01;6,02;0,63;26,721;0,09;7,02;0,67;29,793;-0,30;8,02;0,71;21,293
0,14;5,02;0,58;29,374;-0,02;6,02;0,63;26,843;0,17;7,02;0,67;30,037;-0,15;8,02;0,71;21,485
0,17;5,02;0,58;29,601;-0,03;6,02;0,63;26,965;0,15;7,02;0,67;30,247;-0,17;8,02;0,71;21,660
0,14;5,02;0,58;29,793;-0,10;6,02;0,63;27,088;0,22;7,02;0,67;30,404;-0,25;8,02;0,71;21,834
0,11;5,02;0,58;29,932;-0,09;6,02;0,63;27,192;0,11;7,02;0,67;30,543;-0,35;8,02;0,71;21,991
0,09;5,02;0,58;30,055;-0,04;6,02;0,62;27,314;0,04;7,02;0,67;30,648;-0,30;8,02;0,71;22,201
0,11;5,02;0,58;30,142;-0,02;6,02;0,63;27,454;0,08;7,02;0,67;30,805;-0,37;8,02;0,71;22,445
-0,02;5,02;0,58;30,264;0,01;6,02;0,63;27,594;0,07;7,02;0,67;30,980;-0,19;8,02;0,71;22,672
-0,01;5,02;0,58;30,421;-0,05;6,02;0,63;27,733;0,22;7,02;0,67;31,172;-0,28;8,02;0,71;22,881
0,02;5,02;0,58;30,631;-0,09;6,02;0,63;27,873;0,24;7,02;0,67;31,381;-0,36;8,02;0,71;23,073
0,10;5,02;0,58;30,857;-0,05;6,02;0,62;28,047;0,32;7,02;0,67;31,590;-0,29;8,02;0,71;23,265
0,07;5,02;0,58;31,049;-0,12;6,02;0,62;28,222;0,28;7,02;0,67;31,817;-0,31;8,02;0,71;23,492
0,14;5,02;0,58;31,259;-0,11;6,02;0,62;28,397;0,27;7,02;0,67;32,062;-0,33;8,02;0,71;23,702
0,06;5,02;0,58;31,468;-0,12;6,02;0,62;28,571;0,26;7,02;0,67;32,323;-0,26;8,02;0,71;23,946
0,11;5,02;0,58;31,643;-0,08;6,02;0,62;28,763;0,23;7,02;0,67;32,550;-0,28;8,02;0,71;24,173
0,17;5,02;0,58;31,800;-0,03;6,02;0,62;28,990;0,20;7,02;0,67;32,707;-0,26;8,02;0,71;24,400
0,12;5,02;0,58;31,922;-0,05;6,02;0,63;29,234;0,28;7,02;0,67;32,795;-0,26;8,02;0,71;24,644
0,16;5,02;0,58;32,062;-0,10;6,02;0,63;29,496;0,23;7,02;0,67;32,882;-0,35;8,02;0,71;24,871
0,19;5,02;0,58;32,236;0,01;6,02;0,62;29,723;0,22;7,02;0,67;32,952;-0,29;8,02;0,71;25,080
0,09;5,02;0,58;32,411;0,00;6,02;0,62;29,932;0,27;7,02;0,67;33,074;-0,31;8,02;0,71;25,290
0,13;5,02;0,58;32,620;0,04;6,02;0,62;30,124;0,28;7,02;0,67;33,266;-0,35;8,02;0,71;25,482
0,22;5,02;0,58;32,812;-0,04;6,02;0,62;30,299;0,21;7,02;0,67;33,510;-0,40;8,02;0,71;25,709
0,13;5,02;0,58;33,004;-0,07;6,02;0,62;30,473;0,26;7,02;0,67;33,772;-0,36;8,02;0,71;25,918
0,12;5,02;0,58;33,196;-0,08;6,02;0,62;30,631;0,18;7,02;0,67;34,051;-0,29;8,02;0,71;26,075
0,07;5,02;0,58;33,406;-0,06;6,02;0,62;30,788;0,17;7,02;0,67;34,313;-0,31;8,02;0,71;26,250
0,11;5,02;0,58;33,580;-0,10;6,02;0,62;30,962;0,09;7,02;0,67;34,523;-0,24;8,02;0,71;26,424
0,16;5,02;0,58;33,737;-0,17;6,02;0,62;31,154;0,23;7,02;0,67;34,715;-0,26;8,02;0,71;26,599
0,07;5,02;0,58;33,859;-0,19;6,02;0,62;31,364;0,25;7,02;0,67;34,872;-0,26;8,02;0,71;26,843
0,04;5,02;0,58;33,999;-0,01;6,02;0,62;31,573;0,25;7,02;0,67;35,046;-0,37;8,02;0,71;27,175
-0,04;5,02;0,58;34,156;-0,01;6,02;0,62;31,800;0,14;7,02;0,67;35,256;-0,28;8,02;0,71;27,541
0,05;5,02;0,58;34,331;0,02;6,02;0,62;32,009;0,22;7,02;0,67;35,430;-0,29;8,02;0,71;27,873
0,01;5,02;0,58;34,523;-0,01;6,02;0,62;32,201;0,26;7,02;0,67;35,605;-0,26;8,02;0,71;28,187
-0,01;5,02;0,58;34,697;-0,08;6,02;0,62;32,358;0,17;7,02;0,67;35,779;-0,39;8,02;0,71;28,484
0,08;5,02;0,58;34,854;-0,06;6,02;0,62;32,498;0,19;7,02;0,67;35,936;-0,24;8,02;0,71;28,763
0,03;5,02;0,58;34,976;-0,05;6,02;0,62;32,620;0,11;7,02;0,67;36,076;-0,27;8,02;0,71;29,042
0,03;5,02;0,58;35,099;-0,08;6,02;0,62;32,742;0,11;7,02;0,67;36,181;-0,28;8,02;0,71;29,356
0,09;5,02;0,58;35,221;-0,10;6,02;0,62;32,899;0,09;7,02;0,67;36,285;-0,29;8,02;0,71;29,653
0,02;5,02;0,58;35,308;-0,07;6,02;0,62;33,039;0,08;7,02;0,67;36,425;-0,37;8,02;0,71;29,932
-0,02;5,02;0,58;35,413;-0,01;6,02;0,62;33,196;-0,18;7,02;0,67;36,547;-0,39;8,02;0,71;30,194
0,05;5,02;0,58;35,535;-0,09;6,02;0,62;33,318;-0,08;7,02;0,67;36,704;-0,38;8,02;0,71;30,421
-0,07;5,02;0,58;35,692;-0,07;6,02;0,62;33,441;0,05;7,02;0,67;36,914;-0,34;8,02;0,71;30,683
-0,02;5,02;0,58;35,797;-0,15;6,02;0,62;33,580;0,17;7,02;0,67;37,123;-0,31;8,02;0,71;30,962
0,03;5,02;0,58;35,901;-0,08;6,02;0,62;33,737;0,05;7,02;0,67;37,367;-0,36;8,02;0,71;31,241
-0,09;5,02;0,58;36,006;-0,04;6,02;0,62;33,912;0,03;7,02;0,67;37,612;-0,34;8,02;0,71;31,503
-0,01;5,02;0,58;36,111;-0,10;6,02;0,62;34,086;-0,01;7,02;0,67;37,839;-0,36;8,02;0,71;31,765
0,02;5,02;0,58;36,216;-0,04;6,02;0,62;34,296;0,12;7,02;0,67;38,083;-0,34;8,02;0,71;32,027
-0,02;5,02;0,58;36,338;-0,03;6,02;0,62;34,488;0,16;7,02;0,67;38,310;-0,39;8,02;0,71;32,289
0,02;5,02;0,58;36,477;-0,09;6,02;0,62;34,697;0,07;7,02;0,67;38,572;-0,31;8,02;0,71;32,568
0,00;5,02;0,58;36,669;-0,12;6,02;0,62;34,907;0,07;7,02;0,67;38,816;-0,34;8,02;0,71;32,830
0,04;5,02;0,58;36,896;-0,09;6,02;0,62;35,133;0,02;7,02;0,67;39,095;-0,42;8,02;0,71;33,109
0,13;5,02;0,58;37,193;-0,11;6,02;0,62;35,360;0,06;7,02;0,67;39,322;-0,38;8,02;0,71;33,406
0,08;5,02;0,58;37,559;-0,01;6,02;0,62;35,587;0,07;7,02;0,67;39,549;-0,31;8,02;0,71;33,667
0,08;5,02;0,58;37,874;-0,04;6,02;0,62;35,797;0,08;7,02;0,67;39,759;-0,27;8,02;0,71;33,929
0,09;5,02;0,58;38,135;-0,10;6,02;0,62;35,989;0,06;7,02;0,67;39,985;-0,29;8,02;0,71;34,174
0,15;5,02;0,58;38,362;-0,10;6,02;0,62;36,163;0,06;7,02;0,67;40,265;-0,30;8,02;0,71;34,453
0,11;5,02;0,58;38,554;-0,07;6,02;0,62;36,320;0,13;7,02;0,67;40,579;-0,33;8,02;0,71;34,715
0,00;5,02;0,58;38,729;-0,09;6,02;0,62;36,477;0,09;7,02;0,67;40,823;-0,31;8,02;0,71;34,994
0,06;5,02;0,58;38,903;-0,08;6,02;0,62;36,600;0,02;7,02;0,67;41,050;-0,31;8,02;0,71;35,256
0,06;5,02;0,58;39,043;-0,12;6,02;0,62;36,722;0,11;7,02;0,67;41,260;-0,31;8,02;0,71;35,517
-0,02;5,02;0,58;39,130;-0,09;6,02;0,62;36,879;0,17;7,02;0,67;41,486;-0,48;8,02;0,71;35,849
-0,04;5,02;0,58;39,200;-0,04;6,02;0,62;37,036;0,19;7,02;0,67;41,696;-0,45;8,02;0,71;36,268
-4,73E-4;5,02;0,58;39,235;-0,14;6,02;0,62;37,228;0,24;7,02;0,67;41,940;-0,48;8,02;0,71;36,652
-0,04;5,02;0,58;39,270;-0,15;6,02;0,62;37,420;0,15;7,02;0,67;42,220;-0,45;8,02;0,71;37,018
0,02;5,02;0,58;39,357;-0,03;6,02;0,62;37,612;0,08;7,02;0,67;42,499;-0,39;8,02;0,71;37,298
-0,03;5,02;0,58;39,514;0,01;6,02;0,62;37,804;0,03;7,02;0,66;42,726;-0,32;8,02;0,71;37,559
-0,10;5,02;0,58;39,636;-0,09;6,02;0,62;38,031;0,25;7,02;0,67;42,918;-0,36;8,02;0,71;37,804
-0,06;5,02;0,58;39,776;-0,07;6,02;0,62;38,275;0,27;7,02;0,67;43,127;-0,37;8,02;0,71;38,013
-0,04;5,02;0,58;39,916;-0,11;6,02;0,62;38,537;0,25;7,02;0,67;43,354;-0,42;8,02;0,71;38,258
-0,07;5,02;0,58;40,108;-0,06;6,02;0,62;38,799;0,18;7,02;0,67;43,598;-0,31;8,02;0,71;38,485
0,04;5,02;0,58;40,282;-0,09;6,02;0,62;39,060;0,12;7,02;0,67;43,860;-0,40;8,02;0,71;38,746
0,01;5,02;0,58;40,439;-0,11;6,02;0,62;39,287;0,15;7,02;0,67;44,087;-0,34;8,02;0,71;39,026
0,00;5,02;0,58;40,579;-0,09;6,02;0,62;39,549;0,11;7,02;0,67;44,331;-0,30;8,02;0,71;39,322
-0,04;5,02;0,58;40,736;-0,07;6,02;0,62;39,794;0,13;7,02;0,67;44,523;-0,42;8,02;0,71;39,636
